STATUS	COMPNO	COMPANY_NAME	ACCOUT_COUNT	28日間に16日以上アクティブだったユーザー infobox利用状況	7日間に4日以上アクティブだったユーザー infobox利用状況	アクティブ率 infobox利用状況	1stparty infobox利用状況	CSV infobox利用状況	CRM連携 infobox利用状況
解約済み	8011001061766	GMO NIKKO株式会社	1	0	0	0%	なし	あり	なし
解約済み	6012401035262	株式会社EnergyColoring				# エラー!			
契約中	7011001095682	GMOコネクト株式会社	7	0	0	0%	なし	なし	なし
解約済み	4010401156221	株式会社Sales X	8	0	0	0%	なし	あり	なし
契約中	2011001132077	株式会社アライアンスクラウド	14	0	0	14%	あり	あり	なし
解約済み	2350003004028	合同会社groove				# エラー!			
契約中	7010501043283	パーソナルエージェントホールディングス株式会社	5	0	0	0%	なし	あり	なし
解約済み	7010701039107	株式会社LeanGo				# エラー!			
解約済み	7010001200566	ジェミニ キャリア株式会社				# エラー!			
契約中	4290001081164	株式会社プラセム				# エラー!			
解約済み	3010001012321	株式会社エヌケービー				# エラー!			
契約中	8011801034962	株式会社Human Resource Design	25	0	0	12%	なし	なし	なし
解約済み	1011001105934	株式会社IPPO				# エラー!			
解約済み	5011501019779	株式会社Progate				# エラー!			
解約済み	4011001053742	株式会社コミクス	6	0	0	0%	なし	あり	なし
契約中	7011001068250	株式会社ユナイテッドウィル	1	0	0	0%	あり	あり	あり
解約済み	8040001098188	株式会社カミナシ				# エラー!			
契約中	2010401104446	株式会社Zendesk	26	0	0	12%	なし	あり	なし
解約済み	2011101096494	jinjer株式会社	48	0	0	0%	なし	あり	あり
契約中	2010901038292	DIGGLE株式会社	67	0	1	13%	なし	あり	あり
契約中	8010401129702	株式会社ミツモア	16	1	0	25%	なし	なし	なし
契約中	2010401137025	テックタッチ株式会社	27	0	1	30%	なし	なし	なし
解約済み	8010001191152	株式会社KAKEAI	11	0	0	0%	あり	あり	あり
契約中	8120901033558	株式会社インゲージ	17	0	1	12%	あり	なし	あり
解約済み	3010001170912	アガサ株式会社	24	0	0	0%	あり	あり	なし
解約済み	7010001159828	株式会社アズライト	2	0	0	0%	なし	なし	なし
解約済み	1120001163130	株式会社SceneLive				# エラー!			
契約中	4010001224510	e-dash株式会社	11	0	1	27%	あり	あり	なし
解約済み	5010103001360	株式会社Prazto	3	0	0	0%	なし	あり	あり
契約中	8010001203378	受発注バスターズ株式会社	8	0	0	0%	あり	あり	なし
契約中	4010401151825	株式会社ナレッジワーク	4	0	1	50%	なし	なし	なし
契約中	1011001109737	株式会社EventHub	14	0	0	0%	あり	あり	あり
契約中	9010401149105	Cloudbase株式会社	19	0	1	26%	あり	あり	あり
契約中	9010401089631	ラクスル株式会社	22	0	0	5%	あり	あり	あり
解約済み	2011201012260	株式会社ギャプライズ	3	0	0	33%	なし	あり	なし
契約中	4010401076766	株式会社セールスフォース・ジャパン	25	0	0	0%	なし	あり	なし
